order_id,supplier_reliability,warehouse_capacity,transportation_mode,demand_variability,lead_time,order_quantity,raw_material_quality,production_efficiency,safety_stock,inventory_turnover,delivery_speed,shipping_cost,order_fulfillment_time,on_time_delivery_score,on_time_delivery
ORD_00000,80.9,36826.0,Air,16.92,17.0,4813,85.9,87.3,410.0,20.0,1.24,72371.61,5.58,87.4,0
ORD_00001,97.6,11864.0,Ground,7.51,15.6,3192,95.9,94.4,298.0,9.22,4.36,16213.86,8.63,89.2,0
ORD_00002,91.2,30933.0,Ground,19.34,6.6,4259,96.6,85.2,391.0,20.0,4.73,21130.88,7.26,86.5,0
ORD_00003,87.4,32302.0,Ground,15.89,25.9,2174,88.5,91.7,578.0,20.0,5.78,11133.67,5.83,85.1,0
ORD_00004,74.5,24086.0,Air,28.7,20.6,384,81.2,92.3,724.0,17.68,1.23,5596.26,5.63,88.0,0
ORD_00005,74.5,38140.0,Ground,26.2,25.3,1287,82.3,82.2,724.0,20.0,5.16,6614.56,5.45,75.9,0
ORD_00006,71.7,47047.0,Air,17.76,25.9,4069,77.6,91.5,492.0,20.0,1.19,61298.3,3.3,97.6,1
ORD_00007,95.1,46651.0,Sea,12.63,22.7,3065,95.5,90.6,439.0,20.0,20.38,6111.1,5.34,69.8,0
ORD_00008,87.4,25288.0,Ground,39.58,13.7,4419,87.8,91.6,796.0,18.33,5.27,21932.9,3.78,87.9,0
ORD_00009,90.5,10096.0,Ground,20.89,18.7,883,90.1,89.3,472.0,7.19,4.25,4297.26,9.24,74.1,0
ORD_00010,70.6,49318.0,Sea,29.09,5.7,1049,84.5,91.9,538.0,20.0,20.13,2170.37,6.62,64.9,0
ORD_00011,98.1,42750.0,Ground,9.92,20.5,4039,93.0,96.7,481.0,20.0,4.16,20587.93,3.35,94.1,1
ORD_00012,94.1,10610.0,Ground,22.0,6.2,144,94.6,95.7,402.0,7.87,4.72,381.45,7.0,87.3,0
ORD_00013,76.2,46438.0,Ground,5.96,21.1,1910,81.2,88.4,431.0,20.0,4.99,9570.05,6.38,80.0,0
ORD_00014,75.3,44145.0,Ground,22.69,7.7,4666,86.7,88.5,556.0,20.0,5.92,23312.39,2.93,86.3,0
ORD_00015,75.3,28348.0,Ground,38.74,4.4,2181,84.9,89.4,702.0,20.0,5.16,10813.7,5.97,81.0,0
ORD_00016,78.8,31607.0,Sea,18.45,5.8,3598,85.2,92.4,391.0,20.0,19.62,7179.84,6.6,64.3,0
ORD_00017,85.2,22955.0,Ground,6.36,1.1,929,88.7,93.8,246.0,17.93,4.84,4536.56,4.68,86.7,0
ORD_00018,82.5,7464.0,Ground,6.08,21.8,2009,83.3,91.4,327.0,5.26,5.46,10293.63,8.67,81.5,0
ORD_00019,78.4,20084.0,Ground,18.58,22.2,2681,85.6,84.8,520.0,14.72,4.62,13673.5,8.45,74.5,0
ORD_00020,87.7,41128.0,Ground,10.6,15.9,791,89.1,91.1,385.0,20.0,5.55,3972.63,4.17,89.8,0
ORD_00021,74.0,5208.0,Air,5.82,5.7,4119,79.5,85.3,126.0,4.83,1.24,61756.77,11.57,80.2,0
ORD_00022,78.5,20007.0,Ground,31.47,3.4,1031,83.3,91.8,527.0,14.7,4.54,5056.39,5.73,87.6,0
ORD_00023,80.6,22918.0,Sea,21.05,1.6,3506,85.9,87.0,412.0,17.75,19.75,7030.06,8.39,60.5,0
ORD_00024,83.2,29183.0,Air,15.12,5.8,247,85.6,91.8,397.0,20.0,0.69,4074.57,5.9,89.0,0
ORD_00025,92.8,46394.0,Ground,36.5,26.8,1132,84.5,88.4,822.0,20.0,3.91,5639.25,5.77,88.9,0
ORD_00026,75.8,20586.0,Ground,9.06,8.0,1411,87.3,83.1,290.0,16.31,4.96,6887.11,9.36,75.7,0
ORD_00027,84.9,20613.0,Ground,38.46,11.3,487,87.8,94.4,686.0,14.94,4.97,2355.45,7.38,79.0,0
ORD_00028,87.2,38188.0,Air,15.99,4.1,3221,82.4,88.7,419.0,20.0,1.63,48465.69,6.06,78.9,0
ORD_00029,71.3,25350.0,Ground,36.09,7.4,1973,88.5,96.1,712.0,20.0,4.96,9721.45,2.72,84.6,0
ORD_00030,87.6,15107.0,Ground,26.1,16.1,3688,93.2,85.9,635.0,11.1,6.16,18433.26,8.08,65.4,0
ORD_00031,74.9,25360.0,Ground,33.93,18.6,1015,82.7,87.8,782.0,19.53,5.08,5169.58,7.06,83.0,0
ORD_00032,71.9,11339.0,Ground,39.44,8.1,1978,79.8,87.1,760.0,7.79,4.31,9761.63,8.3,77.6,0
ORD_00033,97.5,12937.0,Ground,15.09,2.7,3848,95.1,94.4,324.0,9.24,4.44,18887.12,7.31,84.4,0
ORD_00034,98.0,27427.0,Sea,38.64,12.3,377,94.7,87.8,835.0,20.0,20.0,539.72,4.8,62.1,0
ORD_00035,93.4,23852.0,Ground,18.63,7.8,2077,93.7,95.0,450.0,18.02,4.78,10213.25,5.75,89.7,0
ORD_00036,78.8,46168.0,Ground,18.49,7.4,1959,83.0,96.7,428.0,20.0,4.39,9749.23,5.46,91.7,1
ORD_00037,72.8,21308.0,Air,16.91,28.8,3136,86.1,92.0,584.0,15.84,1.47,47048.86,7.41,87.5,0
ORD_00038,89.8,31126.0,Sea,23.95,18.9,3471,89.0,91.5,609.0,20.0,19.98,7106.74,4.42,65.8,0
ORD_00039,82.8,33452.0,Sea,10.4,17.1,4813,89.3,85.7,384.0,20.0,20.8,9380.55,6.53,60.0,0
ORD_00040,73.5,5589.0,Ground,24.38,13.1,2282,80.7,85.1,592.0,4.64,4.54,11545.66,9.94,81.8,0
ORD_00041,84.4,34859.0,Sea,23.96,13.4,4775,95.9,93.3,520.0,20.0,19.79,9475.82,4.79,60.0,0
ORD_00042,71.0,13012.0,Ground,31.67,16.7,1270,84.0,87.3,665.0,9.2,5.8,5992.89,9.67,71.0,0
ORD_00043,96.4,48248.0,Ground,34.18,21.2,589,100.0,98.0,810.0,20.0,5.16,2947.71,5.36,92.6,1
ORD_00044,77.5,11690.0,Air,20.42,21.4,2625,87.4,92.7,570.0,8.81,1.04,39638.25,6.3,96.0,1
ORD_00045,89.2,23658.0,Ground,15.58,6.0,1282,88.5,98.0,430.0,19.1,4.64,6586.62,4.67,92.5,1
ORD_00046,79.0,8841.0,Air,14.08,15.5,4579,88.1,86.9,456.0,6.5,0.89,68669.75,11.42,77.2,0
ORD_00047,85.1,49859.0,Sea,11.81,12.9,4358,91.0,92.0,353.0,20.0,20.04,8941.15,5.44,72.7,0
