store_id,store_location,store_size,marketing_spend,price_discount,staff_count,competitor_proximity,foot_traffic,inventory_level,conversion_rate,customer_satisfaction,sales
STORE_000,Suburban,7283.0,3591.86,15.6,9,7.1,3013.0,3673.0,24.23,71.0,63267.9
STORE_001,Rural,5825.0,8586.61,14.4,5,5.56,6971.0,2815.0,27.2,63.5,154348.83
STORE_002,Suburban,3786.0,13221.24,0.8,16,4.76,10890.0,2215.0,17.8,82.4,157303.11
STORE_003,Suburban,8324.0,11251.15,10.2,12,1.3,9255.0,4233.0,22.16,65.1,163656.9
STORE_004,Urban,7163.0,12291.86,11.4,18,4.29,10172.0,3510.0,24.36,86.1,201706.98
STORE_005,Urban,2464.0,10222.97,12.0,18,9.15,8626.0,1487.0,21.34,78.0,154688.32
STORE_006,Urban,9198.0,10691.87,17.4,24,8.18,8977.0,4335.0,23.11,87.6,169685.97
STORE_007,Rural,8403.0,12888.74,16.0,12,2.55,10399.0,4649.0,25.25,79.0,212847.45
STORE_008,Suburban,9548.0,4495.35,18.2,15,4.93,3811.0,4738.0,25.83,75.9,81950.4
STORE_009,Suburban,7531.0,7851.95,22.9,8,8.26,6402.0,3512.0,28.37,72.8,146291.8
STORE_010,Urban,6521.0,4096.93,24.4,14,1.14,3831.0,3642.0,32.07,82.5,99445.38
STORE_011,Rural,4764.0,14827.35,21.5,11,4.18,11922.0,2289.0,28.26,73.8,270435.87
STORE_012,Rural,9395.0,14216.83,28.7,15,8.59,11324.0,4746.0,32.73,79.6,297145.66
STORE_013,Urban,8795.0,1551.98,0.5,6,4.34,1687.0,4541.0,14.67,66.6,20660.78
STORE_014,Urban,1407.0,10878.05,5.9,13,1.24,9141.0,940.0,20.29,76.2,149203.72
STORE_015,Urban,1237.0,13953.48,0.2,22,5.65,11526.0,679.0,16.54,80.8,153678.09
STORE_016,Suburban,4388.0,3528.05,19.4,20,8.69,2971.0,2065.0,28.4,82.5,68705.89
STORE_017,Suburban,8295.0,8951.23,26.9,13,6.11,7374.0,4191.0,30.17,69.2,180050.25
STORE_018,Suburban,9885.0,13816.84,7.3,23,2.65,11245.0,4859.0,21.99,83.1,199886.59
STORE_019,Urban,2354.0,1475.24,27.8,6,4.15,1687.0,1227.0,35.36,57.2,49272.84
STORE_020,Suburban,6347.0,10763.88,1.8,20,4.78,8873.0,3499.0,17.77,85.3,131061.22
