campaign_id,ad_budget,targeting_quality,ad_creative_quality,landing_page_quality,audience_size,day_of_week,impressions,click_through_rate,clicks,conversion_rate,conversions,cost_per_click,cost_per_acquisition
CAMP_0000,7803.53,16.9,75.8,95.7,130234,Saturday,122722.0,2.432,2963.0,8.741,254.6,2.63,30.65
CAMP_0001,19038.93,27.9,2.5,73.8,578302,Thursday,302995.0,1.511,4532.0,7.118,328.4,4.2,57.98
CAMP_0002,14773.88,17.7,2.2,35.3,777454,Wednesday,244173.0,1.497,3651.0,4.803,175.3,4.05,84.28
CAMP_0003,12173.84,8.9,32.4,29.7,939242,Friday,206515.0,1.468,3056.0,3.995,126.4,3.98,96.3
CAMP_0004,3542.36,12.1,48.9,35.0,890765,Thursday,75565.0,1.911,1514.0,3.813,55.0,2.34,64.4
CAMP_0005,3541.89,46.1,77.0,77.5,188570,Friday,62559.0,3.682,2344.0,6.982,163.4,1.51,21.68
CAMP_0006,1632.63,20.6,68.3,66.1,793152,Sunday,46398.0,2.376,1053.0,6.838,73.1,1.55,22.35
CAMP_0007,17390.43,36.4,44.6,18.5,807552,Thursday,283279.0,2.745,7758.0,2.896,233.4,2.24,74.5
CAMP_0008,12221.74,50.3,27.4,17.4,519733,Sunday,196816.0,2.703,5288.0,2.602,136.5,2.31,89.52
CAMP_0009,14307.42,69.0,99.7,9.8,936271,Wednesday,240042.0,5.123,12247.0,1.624,198.0,1.17,72.25
CAMP_0010,901.4,3.9,42.6,66.0,294996,Monday,22516.0,1.808,345.0,6.244,27.0,2.61,33.35
CAMP_0011,19413.24,79.9,45.1,76.4,351383,Wednesday,305613.0,3.787,11658.0,7.041,818.9,1.67,23.71
CAMP_0012,16732.63,62.8,16.4,26.5,404145,Monday,264679.0,2.875,7609.0,2.965,227.1,2.2,73.69
CAMP_0013,4640.61,8.2,79.5,2.1,742847,Sunday,90230.0,2.865,2574.0,0.867,27.4,1.8,169.54
CAMP_0014,4045.59,87.4,69.4,8.2,521603,Monday,74218.0,4.708,3519.0,1.79,60.1,1.15,67.31
CAMP_0015,4076.39,92.1,22.1,96.8,625863,Friday,79583.0,3.941,3163.0,8.42,268.0,1.29,15.21
CAMP_0016,6432.72,6.1,8.2,29.5,517365,Saturday,110954.0,0.913,1069.0,3.452,45.6,6.02,140.93
CAMP_0017,10732.75,27.7,68.0,76.9,629328,Wednesday,177821.0,2.843,5017.0,6.104,310.9,2.14,34.53
CAMP_0018,8922.93,80.6,65.5,62.5,158510,Thursday,141218.0,4.64,6572.0,5.697,375.9,1.36,23.74
CAMP_0019,6178.97,74.8,27.3,38.2,189587,Wednesday,102233.0,3.341,3370.0,4.605,154.0,1.83,40.11
CAMP_0020,12431.13,18.5,95.1,20.6,540032,Friday,203615.0,3.64,7402.0,2.195,159.5,1.68,77.95
CAMP_0021,3220.13,20.9,15.1,12.1,749180,Monday,69336.0,1.434,997.0,2.267,17.7,3.23,182.3
CAMP_0022,6196.82,37.0,43.2,61.5,445633,Friday,107112.0,2.305,2477.0,5.511,144.1,2.5,43.01
CAMP_0023,7644.06,48.5,94.4,77.5,934573,Tuesday,138211.0,4.393,6077.0,7.585,467.5,1.26,16.35
CAMP_0024,9393.36,61.8,42.0,64.4,838791,Tuesday,161294.0,3.473,5642.0,6.003,335.4,1.66,28.01
CAMP_0025,15810.93,36.9,63.9,53.0,685159,Thursday,257908.0,2.879,7395.0,5.074,376.9,2.14,41.95
CAMP_0026,4393.64,46.3,39.8,4.2,370890,Friday,79142.0,3.107,2468.0,1.363,34.2,1.78,128.51
CAMP_0027,10527.57,74.7,27.4,96.8,759122,Sunday,177819.0,3.637,6430.0,8.076,525.2,1.64,20.04
CAMP_0028,12052.08,3.7,98.4,79.9,655194,Thursday,200143.0,2.809,5768.0,7.876,456.2,2.09,26.42
CAMP_0029,1405.78,25.2,40.9,29.3,211260,Sunday,30771.0,2.083,595.0,3.994,23.7,2.36,59.41
CAMP_0030,12347.12,71.3,89.4,98.0,755219,Thursday,204980.0,4.833,9871.0,8.66,852.1,1.25,14.49
CAMP_0031,3825.22,89.5,23.0,60.2,787881,Tuesday,78834.0,3.533,2829.0,6.077,173.6,1.35,22.03
CAMP_0032,1768.51,51.2,21.3,58.2,773034,Thursday,47463.0,2.76,1288.0,6.049,76.2,1.37,23.21
CAMP_0033,19003.27,53.2,3.1,74.8,541885,Tuesday,302992.0,2.219,6767.0,6.939,470.7,2.81,40.37
CAMP_0034,19329.82,10.7,65.2,81.2,843525,Monday,310734.0,2.123,6603.0,6.94,457.9,2.93,42.21
CAMP_0035,16263.75,44.7,36.9,65.6,440442,Sunday,257936.0,2.517,6472.0,7.049,454.3,2.51,35.8
CAMP_0036,6439.97,53.3,86.4,12.8,213199,Friday,106964.0,4.615,4899.0,1.829,84.7,1.31,76.02
CAMP_0037,2404.61,24.2,47.3,33.8,386794,Thursday,49603.0,2.871,1385.0,3.402,49.7,1.74,48.41
CAMP_0038,13842.54,26.9,96.8,92.8,494585,Tuesday,222584.0,3.89,8639.0,9.244,798.8,1.6,17.33
CAMP_0039,9082.97,37.7,18.6,22.5,742722,Wednesday,157696.0,2.032,3196.0,3.102,108.1,2.84,84.04
CAMP_0040,2879.75,2.0,86.9,37.2,691777,Sunday,61296.0,2.6,1552.0,4.106,58.6,1.86,49.17
CAMP_0041,10155.95,32.2,77.7,43.2,946197,Thursday,175239.0,3.573,6255.0,3.971,251.5,1.62,40.38
CAMP_0042,1170.58,21.1,77.1,43.9,482890,Saturday,32686.0,3.084,953.0,4.917,46.5,1.23,25.19
CAMP_0043,18231.75,32.7,84.5,61.3,393100,Monday,287124.0,3.111,8971.0,7.352,670.1,2.03,27.21
CAMP_0044,5546.21,12.0,76.1,94.3,125598,Monday,91042.0,3.071,2844.0,8.985,258.2,1.95,21.48
CAMP_0045,13419.18,89.1,62.6,24.1,260100,Wednesday,210611.0,5.141,10792.0,3.174,344.1,1.24,39.0
CAMP_0046,6578.37,59.4,13.1,12.2,792877,Tuesday,118560.0,2.83,3317.0,2.333,77.0,1.98,85.46
CAMP_0047,10641.33,67.9,3.3,19.7,718521,Thursday,177613.0,2.291,4078.0,2.416,95.0,2.61,112.01
CAMP_0048,11160.85,78.9,92.1,88.7,786676,Sunday,187607.0,4.979,9403.0,7.927,746.9,1.19,14.94
CAMP_0049,4104.66,49.8,61.7,64.6,143241,Tuesday,68085.0,2.98,2103.0,5.991,119.1,1.95,34.47
CAMP_0050,19406.9,8.7,79.7,28.6,749452,Monday,309124.0,3.231,9917.0,3.0,290.8,1.96,66.73
CAMP_0051,15615.09,53.7,48.2,81.6,163124,Tuesday,243764.0,3.208,7871.0,7.351,583.7,1.98,26.75
CAMP_0052,18820.23,58.7,11.7,86.1,475065,Monday,297323.0,3.254,9671.0,7.712,737.1,1.95,25.53
CAMP_0053,17949.13,74.5,12.5,84.7,214923,Tuesday,278202.0,3.636,10113.0,7.65,772.0,1.77,23.25
CAMP_0054,12159.05,43.2,68.6,91.9,18036,Wednesday,187862.0,3.238,6108.0,8.215,496.5,1.99,24.49
CAMP_0055,18476.55,12.8,43.0,25.2,566066,Friday,291812.0,1.746,5071.0,3.139,157.2,3.64,117.54
